-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\27662\.gradle\caches\transforms-3\2572e656b94b57c4b34fe0a31428280a\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:2:1-93:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\27662\.gradle\caches\transforms-3\dbc193c80a72511b6e7920fe0d8aeac1\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\27662\.gradle\caches\transforms-3\59d684428721a7c8fa89305a50c40c3c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.varunest:sparkbutton:1.0.6] C:\Users\27662\.gradle\caches\transforms-3\08ee4c19098fbe7a19cc2823c172024a\transformed\jetified-sparkbutton-1.0.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] C:\Users\27662\.gradle\caches\transforms-3\dd5ca0b8826b318e4d3725eb285273a0\transformed\jetified-MaterialSearchBar-0.8.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\27662\.gradle\caches\transforms-3\9c7f340dbb1b006b64a66ced9fb2d9c2\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\91ebf6aa09d86c4dfe6f5dfbaacc3527\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\27662\.gradle\caches\transforms-3\69258187938de44b22bff10d244253e1\transformed\jetified-library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\00289c716aa37e8022760fa063316a6d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\a5ce9ca437cf91d15116d3751957fdc9\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\e6175b7ac1b96a34e61a6454d5a9e643\transformed\jetified-firebase-appcheck-ktx-17.1.2\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\bd99e23d629119f519ad3d089df91738\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.firebaseui:firebase-ui-storage:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\c2251377a8acb0b86a9a3c64a162c6f4\transformed\jetified-firebase-ui-storage-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\19ae873f2ac98bacfb1b941cdaacb152\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\32164d90185068b9249cb666d0a22093\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\e18f9891659b32b3035bd15b4f5974b0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\8762ba464108a0a863b63cdee49f8cd3\transformed\jetified-firebase-ui-firestore-4.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\27662\.gradle\caches\transforms-3\d7db57b6ef60306e42eb39fc0de3e743\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\27662\.gradle\caches\transforms-3\253b7d7e966c983a34dc3453c2449ebf\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\608b4631df21d5b06b3f5eecad9f2a1f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\d4682db875754ff0d76e7e1f988245d4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e8f87e0da81bee55117187199bf7cca\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\099d424bb46eae3e2cc6bab1f62262fd\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e22650cf7bbd38846354244b1742e7d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\27662\.gradle\caches\transforms-3\ed4b2adbac6959783a3eb4422ebec8e2\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\6da48ee7f17b78d1bdf6b059f39ed72d\transformed\jetified-play-services-ads-base-22.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\27662\.gradle\caches\transforms-3\0bbc4af80a1974f0fec9d00dda796961\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
